x() -> (q0, q0)
y() -> (q0, q1)

~((q0, q0)) -> (q1, q1)
~((q0, q1)) -> (q1,q0)
~((q1, q0)) -> (q0, q1)
~((q1, q1)) -> (q0, q0)

false() -> (q0, q0)
true() -> (q1, q1)


&((q0, q0), (q0, q0)) -> (q0. q0)
&((q0, q0), (q0, q1)) -> (q0. q0)
&((q0, q0), (q1, q0)) -> (q0. q0)
&((q0, q0), (q1, q1)) -> (q0. q1)
&((q0, q1), (q0, q0)) -> (q0. q0)
&((q0, q1), (q0, q1)) -> (q0. q0)
&((q0, q1), (q1, q0)) -> (q0. q0)
&((q0, q1), (q1, q1)) -> (q0. q1)
&((q1, q0), (q0, q0)) -> (q0. q0)
&((q1, q0), (q0, q1)) -> (q0. q0)
&((q1, q0), (q1, q0)) -> (q0. q0)
&((q1, q0), (q1, q1)) -> (q0. q1)
&((q1, q1), (q0, q0)) -> (q1. q0)
&((q1, q1), (q0, q1)) -> (q1. q0)
&((q1, q1), (q1, q0)) -> (q1. q0)
&((q1, q1), (q1, q1)) -> (q1. q1)
